Student ID,College Year,List of courses taken,Semesters left to graduate,Number of courses desired,First Choice Course,Second Choice Course,Third Choice Course
828424,Sophomore,"CSC 320, CSC 315",6,2,CSC 335,CSC 435,CSC 360
513006,Junior,"CSC 345, CSC 315, CSC 335, CSC 448, CSC 415, CSC 470",3,0,CSC 425,CSC 355,CSC 320
400599,First year student,"CSC 355, CSC 360",7,2,CSC 350,CSC 448,CSC 315
425980,First year student,"CSC 320, CSC 325",7,0,CSC 470,CSC 360,CSC 427
360932,First year student,"CSC 355, CSC 360",7,0,CSC 315,CSC 345,CSC 380
959857,Junior,"CSC 350, CSC 380, CSC 435, CSC 450, CSC 448",3,1,CSC 315,N/A,CSC 470
309051,Sophomore,"CSC 315, CSC 426, CSC 471",5,2,CSC 450,CSC 345,CSC 425
774574,Senior,"CSC 355, CSC 380, CSC 325, CSC 426, CSC 470, CSC 470",2,2,CSC 320,CSC 445,CSC 345
982051,Senior,"CSC 360, CSC 315, CSC 470, CSC 448, CSC 445",1,0,CSC 471,CSC 320,CSC 427
988099,First year student,"CSC 345, CSC 315",8,2,N/A,CSC 425,CSC 360
473139,Junior,"CSC 325, CSC 380, CSC 435, CSC 415, CSC 425",4,1,CSC 335,CSC 471,N/A
737668,Sophomore,"CSC 355, CSC 445, CSC 425",6,1,CSC 470,CSC 315,CSC 350
680397,Sophomore,"CSC 355, CSC 427, CSC 471",5,0,CSC 435,CSC 448,CSC 450
140257,Senior,"CSC 320, CSC 350, CSC 448, CSC 415, CSC 448, CSC 448",2,0,CSC 380,CSC 426,CSC 355
178844,First year student,"CSC 345, CSC 315",8,2,CSC 350,CSC 415,N/A
528943,First year student,"CSC 355, CSC 335",7,2,CSC 425,CSC 427,CSC 307
129398,First year student,"CSC 320, CSC 360",7,1,N/A,CSC 325,CSC 425
638022,Sophomore,"CSC 325, CSC 435",5,2,CSC 425,CSC 355,CSC 470
265071,Sophomore,"CSC 325, CSC 426",6,0,CSC 450,CSC 315,CSC 427
783882,Senior,"CSC 350, CSC 360, CSC 307, CSC 380, CSC 445, CSC 448, CSC 427",1,1,CSC 325,CSC 345,CSC 415
521803,Senior,"CSC 335, CSC 380, CSC 435, CSC 426, CSC 448, CSC 427",2,0,CSC 315,CSC 350,CSC 415
480187,Senior,"CSC 380, CSC 320, CSC 315, CSC 471, CSC 470, CSC 448",1,1,CSC 355,CSC 445,CSC 426
924232,Senior,"CSC 315, CSC 380, CSC 307, CSC 450, CSC 470, CSC 470",2,2,CSC 427,N/A,CSC 471
333967,Senior,"CSC 355, CSC 355, CSC 325, CSC 426, CSC 425, CSC 427",2,1,CSC 448,CSC 320,N/A
548369,Sophomore,"CSC 315, CSC 426",6,0,CSC 345,CSC 445,CSC 471
744695,Senior,"CSC 315, CSC 380, CSC 470, CSC 448, CSC 415, CSC 426",2,1,CSC 450,N/A,CSC 471
465541,First year student,"CSC 325, CSC 315",8,0,CSC 425,CSC 427,CSC 415
448075,Junior,"CSC 307, CSC 320, CSC 320, CSC 425, CSC 415",3,0,CSC 435,CSC 360,CSC 380
862287,Junior,"CSC 315, CSC 345, CSC 470, CSC 435",4,1,CSC 320,CSC 307,CSC 360
545386,First year student,"CSC 320, CSC 325",7,1,CSC 427,CSC 426,CSC 425
563084,Junior,"CSC 335, CSC 315, CSC 320, CSC 415, CSC 427",4,2,CSC 445,CSC 425,CSC 350
333891,Senior,"CSC 380, CSC 335, CSC 325, CSC 380, CSC 445, CSC 427, CSC 445, CSC 415",2,2,CSC 320,CSC 315,CSC 350
189950,Junior,"CSC 355, CSC 335, CSC 307, CSC 470, CSC 435",4,2,CSC 325,CSC 360,CSC 427
374107,First year student,"CSC 355, CSC 360",7,1,CSC 415,N/A,CSC 445
112600,Junior,"CSC 360, CSC 350, CSC 426, CSC 415",3,2,CSC 307,CSC 425,CSC 471
872551,Senior,"CSC 315, CSC 307, CSC 320, CSC 380, CSC 427, CSC 435, CSC 470",2,1,CSC 350,CSC 335,CSC 360
292787,Sophomore,"CSC 307, CSC 345",6,2,CSC 315,CSC 445,CSC 448
